"Model","Scenario","Region","Variable","Unit","2015","2016","2017","2018","2019","2020","2021","2022","2023","2024","2025","2026","2027","2028","2029","2030","2031","2032","2033","2034","2035","2036","2037","2038","2039","2040","2041","2042","2043","2044","2045","2046","2047","2048","2049","2050","2051","2052","2053","2054","2055","2056","2057","2058","2059","2060","2061","2062","2063","2064","2065","2066","2067","2068","2069","2070","2071","2072","2073","2074","2075","2076","2077","2078","2079","2080","2081","2082","2083","2084","2085","2086","2087","2088","2089","2090","2091","2092","2093","2094","2095","2096","2097","2098","2099","2100"
"GCAM 5.3","R_MAC_35_n8","World","AR6 climate diagnostics|Infilled|Emissions|Kyoto Gases (AR6-GWP100)","Mt CO2-equiv/yr",54308.53154123,54687.24414191641,55065.58362452133,55443.549985760736,55821.143215760974,56198.36333796767,52285.4374656648,48375.05898895551,44467.2279123016,40561.94423848657,36659.20795999272,33441.40005172434,30224.69260472729,27009.08560113495,23794.57905663689,20581.17296338168,17300.19808246572,14020.43121411834,10741.87235437876,7464.521499949141,4188.37865447259,4220.07231936101,4251.38875304203,4282.327942338281,4312.889897287959,4343.074618335881,4316.066086254141,4288.946911526209,4261.717086809149,4234.37662318376,4206.925510351559,4194.024804608381,4181.010265303739,4167.88188006466,4154.639663489819,4141.283607574741,4080.9548037951295,4020.61720213503,3960.27080571591,3899.915614254409,3839.55162973449,3815.404098329549,3791.23383019776,3767.0408229358295,3742.825077218341,3718.586590211321,3699.779480184619,3680.952162709031,3662.104633082681,3643.2368976054304,3624.34895031014,3601.97412909494,3579.5907761927,3557.198888992221,3534.798468492701,3512.38951450895,3492.310135442671,3472.207868069669,3452.0827158209304,3431.9346770412703,3411.7637489674494,3391.02854207239,3370.2655081343987,3349.47464723839,3328.6559592857707,3307.8094444554595,3305.471636675439,3303.132107262969,3300.7908566633105,3298.4478817654003,3296.1031831835203,3289.43016424191,3282.7550625358404,3276.077881453128,3269.39861954386,3262.7172736815496,3251.28111003601,3239.8437538694907,3228.4052007845003,3216.96546293354,3205.5245325695205,3191.2580903843404,3176.99045760608,3162.721636251059,3148.451617060021,3134.180410104801
"MESSAGEix-GLOBIOM_1.2","COV_SmartUse_550","World","AR6 climate diagnostics|Infilled|Emissions|Kyoto Gases (AR6-GWP100)","Mt CO2-equiv/yr",54308.53154123,54078.76097056774,53848.494077591415,53617.73087304644,53386.47135605033,53154.71552743391,48978.71165854094,44904.41688433322,41896.18797952935,39226.37255210523,37491.350977592905,34982.84747264617,32473.00750855478,29961.83109704145,27449.31823691377,24935.46891088426,23680.28075708507,22424.171127552985,21167.140043218365,19909.187493191224,18650.31347611728,17710.501151012042,16770.212239200835,15829.446742093498,14888.20466017824,13946.485992367265,13215.89723479232,12485.009274287968,11753.822114030976,11022.335752828943,10290.550187867952,9685.742510341464,9080.756100453144,8475.590961819134,7870.247090937684,7264.724490618765,6895.905984527595,6526.959006066634,6157.883549512952,5788.679615022572,5419.347203896971,5434.774342299876,5450.298185051581,5465.918725284238,5481.635970219482,5497.449915516187,5503.479102526487,5509.646875264107,5515.953236218296,5522.398183912736,5528.981718184696,5535.771228811556,5542.699961897596,5549.767918822636,5556.975098285836,5564.321504480036,5575.574428665461,5586.998250303444,5598.592969589648,5610.358590192312,5622.295107170176,5634.36634573012,5646.608157517304,5659.020539875628,5671.603496731332,5684.357023248805,5689.402464893304,5694.445456441052,5699.4859966872,5704.5240808357485,5709.559717012296,5714.694189021164,5719.827227929152,5724.958829939152,5730.088991281919,5735.217719729027,5738.439261605941,5741.660713543126,5744.882076325,5748.103345604065,5751.32452443982,5754.727546093944,5758.132214433498,5761.538524085863,5764.946477796697,5768.356075569922
"REMIND-MAgPIE 2.1-4.2","NGFS2_Net-Zero 2050 - IPD-95th","World","AR6 climate diagnostics|Infilled|Emissions|Kyoto Gases (AR6-GWP100)","Mt CO2-equiv/yr",54308.53154123,54280.49881096423,54252.516565148486,54224.584806049614,54196.70353159147,54168.87274119569,51044.71987272592,47921.80109592367,44800.11640021096,41679.665790801846,38560.44926057584,36268.56171024226,33978.02835413476,31688.84916961505,29401.02416659204,27114.55333785081,25780.267630907827,24446.871527563108,23114.36501967842,21782.748118221112,20452.02081767276,19490.597756083367,18529.957912167807,17570.101308280206,16611.027932078516,15652.737790814315,14866.368652888024,14080.675770119013,13295.659150830072,12511.31878765569,11727.65468415431,11121.869242314024,10516.563056616726,9911.73611608925,9307.388427761742,8703.519990497676,8420.437817202243,8137.582210263198,7854.953175446435,7572.55071014699,7290.374813168028,7163.299545189529,7036.278972873102,6909.313092755086,6782.401901862558,6655.54540867542,6618.323926407989,6581.090517862639,6543.845185722586,6506.587932838475,6469.318750890285,6432.161326218762,6394.992477734938,6357.812204717075,6320.620508872111,6283.417390183458,6259.947691452402,6236.444232578077,6212.907021892074,6189.336053788279,6165.731328329033,6142.134629310242,6118.504457520348,6094.840807445977,6071.143690208425,6047.413095631223,6002.489966139869,5957.565114938474,5912.638541028879,5867.710244440035,5822.780224121691,5777.815073607272,5732.847842079364,5687.878528520916,5642.907134961246,5597.933660345897,5538.078756557902,5478.2226623655,5418.365376745505,5358.506899711361,5298.647230283098,5238.787217219817,5178.926012776106,5119.063615921996,5059.200028665265,4999.335249969894
"GCAM 5.3","R_MAC_45_n8","World","AR6 climate diagnostics|Infilled|Emissions|Kyoto Gases (AR6-GWP100)","Mt CO2-equiv/yr",54308.53154123,54687.24328191641,55065.58189452133,55443.54739576074,55821.13976576097,56198.35901796767,53650.95282342,51105.3743486964,48561.623584050496,46019.70053934685,43479.6052011534,41557.46787322053,39635.863325061466,37714.79156969764,35794.25258441508,33874.24636632947,31909.18472142062,29944.74662106025,27980.932054864978,26017.74104083687,24055.17356838774,22112.01139145158,20169.42829091252,18227.424261231,16285.9993051375,14345.15342175164,12314.09127244797,10283.850068585609,8254.42981102352,6225.8304996262905,4198.052134169661,4187.10791732635,4176.021962290481,4164.794265961469,4153.424833403399,4141.91366341468,4079.575628010929,4017.2448248149904,3954.9212654843295,3892.6049419734895,3830.29585347894,3806.682368132801,3783.05040855583,3759.39996780791,3735.73105539514,3712.043665855321,3694.0903807734094,3676.1158159560086,3658.119963629339,3640.102834178969,3622.06442231906,3601.7718824219096,3581.4600939207085,3561.12905482448,3540.7787689955003,3520.4092314900104,3501.00141581902,3481.5650673296,3462.1001848055494,3442.606775851369,3423.084833040139,3401.001169289259,3378.89470225236,3356.76543561353,3334.6133729371904,3312.4385026501704,3307.8371718582894,3303.2341184713605,3298.629342369739,3294.0228436731804,3289.41462217494,3280.388446936019,3271.3601924117493,3262.3298580663286,3253.2974396930504,3244.2629421058405,3232.1112181152,3219.95830001939,3207.8041905155205,3195.6488894209706,3183.49239617645,3164.5467349863984,3145.5998786856703,3126.65183456299,3107.70259819598,3088.7521676362903
"MESSAGEix-GLOBIOM_1.1","EN_NPi2020_600_DR4p","World","AR6 climate diagnostics|Infilled|Emissions|Kyoto Gases (AR6-GWP100)","Mt CO2-equiv/yr",54308.53154123,54598.76030255213,54888.9761538173,55179.1791030127,55469.36913907993,55759.54627551338,52447.16239993102,49133.3655542624,45818.15575205517,42501.532976717295,39183.49724047924,36871.94064081747,34559.30009148986,32245.57557556717,29930.76711031229,27614.87468814337,26334.89707842711,25054.013624826,23772.22431275916,22489.529156429944,21205.92814608364,20312.350673626144,19418.3693372752,18523.984136695337,17629.195073467945,16734.00214936826,15897.30456989912,15060.236452432146,14222.797798229203,13384.98860856384,12546.808878015076,11871.950106524042,11196.865020975696,10521.553618988884,9846.015903028385,9170.25186876489,8729.5912074354,8288.754907380704,7847.742966459175,7406.555387099208,6965.19216935864,6675.222585702469,6385.122203781469,6094.891026019119,5804.529050757737,5514.036276373056,5527.230548181581,5540.499160273464,5553.842116955279,5567.259416426183,5580.751059149236,5594.384510313978,5608.092945415133,5621.876358957656,5635.734753474168,5649.6681300098735,5656.671304866362,5663.851748335693,5671.209462253023,5678.744451232893,5686.456711386063,5694.3100630283725,5702.340361928843,5710.547604558413,5718.931789555463,5727.492924549093,5732.96910149613,5738.442830802546,5743.914111145385,5749.382940300801,5754.849319412037,5760.414540967155,5765.978327093612,5771.5406785509695,5777.101591841087,5782.661074704203,5783.953866960488,5785.246567238913,5786.539180404869,5787.8317048162135,5789.12414385489,5790.598425775835,5792.074354327251,5793.551929058396,5795.031153471441,5796.512021917757
"GEM-E3_V2021","EN_NPi2020_600_COV","World","AR6 climate diagnostics|Infilled|Emissions|Kyoto Gases (AR6-GWP100)","Mt CO2-equiv/yr",54308.53154123,54138.98663983259,53969.375952908,53799.6994849389,53629.95723177411,53460.1491972459,51271.009804968846,49082.60823796753,46894.944506605134,44708.01861033832,42521.83054442813,40776.703445310246,39032.08871345075,37287.986341674805,35544.396341359345,33801.31870009414,32042.30414124318,30284.35213902513,28527.462690740293,26771.635798717467,25016.871450620347,23469.66315337876,21923.346269329744,20377.9208113458,18833.386763460825,17289.74413521397,15888.967747107235,14488.838126151211,13089.355277871698,11690.519199478056,10292.329887548824,9477.53978639216,8663.042515442849,7848.838069522735,7034.926451135503,6221.307662535491,6001.765550097471,5782.232278838719,5562.70785212812,5343.19226635404,5123.685521266079,5204.473533913443,5285.129212628505,5365.652553474929,5446.0435587007805,5526.302228001224,5569.70463752246,5613.036106670284,5656.29663891189,5699.486227105275,5742.60487513201,5793.411373897856,5844.1371135444815,5894.782089162837,5945.346303953042,5995.829753225827,6072.223209402529,6148.473967691173,6224.582031745576,6300.547395678899,6376.370065929962,6421.762272818305,6467.055826972109,6512.25072725943,6557.346977813465,6602.344575296487,6649.756458771773,6697.1674561025375,6744.577569078334,6791.986795206239,6839.395137485224,6876.4817112892,6913.567151190704,6950.651462615821,6987.734646396646,7024.81669762273,7052.480516126744,7080.143809175306,7107.806577101878,7135.468816915601,7163.130534653674,7183.463734547056,7203.79640904537,7224.128558840251,7244.460182849144,7264.791279240186
"REMIND 2.1","CEMICS_opt_1p5","World","AR6 climate diagnostics|Infilled|Emissions|Kyoto Gases (AR6-GWP100)","Mt CO2-equiv/yr",54308.53154123,54341.13460093943,54373.92854745476,54406.913396480384,54440.089152416615,54473.45579529244,52351.275240971794,50229.85754040439,48109.20269336854,45989.31069281137,43870.18155325686,42060.09019447539,40250.92613588837,38442.68937209127,36635.379893001096,34828.99772694746,33068.31673559375,31308.70378027899,29550.15887553376,27792.68200136948,26036.27317324218,24650.73363993729,23266.12764220869,21882.45518899106,20499.71627587776,19117.91089779416,18114.238306189345,17111.312993979023,16109.134968578854,15107.704220762183,14107.020753249904,13310.700970234291,12514.95582585902,11719.78532748201,10925.189469479928,10131.168256728017,9867.883336591483,9604.811728229495,9341.95343419928,9079.308446314804,8816.876772752898,8830.487286528403,8844.097652623797,8857.707873816413,8871.317950008648,8884.927881330901,8874.19597689038,8863.449992529777,8852.689925697325,8841.915779015964,8831.127549695771,8820.37127442263,8809.601417458858,8798.817978538635,8788.020960478983,8777.21036342736,8735.71984133378,8694.211841764429,8652.686359101714,8611.143393392103,8569.58294751121,8528.032342547818,8486.464536343246,8444.879534471753,8403.277331539439,8361.657930040448,8398.059731190486,8434.459809596772,8470.858165315269,8507.254798355287,8543.649708644625,8580.00637165808,8616.360953636467,8652.713454592125,8689.063874544412,8725.41221334157,8609.429342948535,8493.44528113854,8377.460027903095,8261.47358324273,8145.485947210505,8029.497120838801,7913.507103057406,7797.515893909433,7681.523493314457,7565.529901301672
"REMIND-MAgPIE 2.1-4.2","CEMICS_SSP2-1p5C-fullCDR","World","AR6 climate diagnostics|Infilled|Emissions|Kyoto Gases (AR6-GWP100)","Mt CO2-equiv/yr",54308.53154123,54331.48977130942,54354.63852860476,54377.97779876038,54401.50759077663,54425.22790839245,52171.2173255988,49917.78526580623,47664.93173901306,45412.656738043705,43160.96026021412,41633.68748240711,40107.23149536472,38581.59228091217,37056.769859991735,35532.764224412,33788.49254188875,32045.332149307847,30303.28303392628,28562.34520856146,26822.51867307218,25049.766216677293,23278.22775486869,21507.903294771066,19738.79282651776,17970.896353244156,16797.983214679345,15625.930438899026,14454.738020458852,13284.405968512185,12114.934273919902,11563.48930082429,11012.44702605902,10461.80744800201,9911.570568379928,9361.736384488016,9085.367356581482,8809.194962419495,8533.21921299928,8257.440102944805,7981.857626712899,7871.003080388405,7760.208265863797,7649.473195126413,7538.797856178647,7428.182257260901,7328.509809270381,7228.8785734797775,7129.288554327326,7029.739743595965,6930.232149555772,6830.811801562631,6731.433168258858,6632.096249578636,6532.801045608984,6433.547554507362,6394.81887882378,6356.077762394428,6317.324215321715,6278.558224782104,6239.77980184121,6201.016263857819,6162.240568833246,6123.4527204517535,6084.65271877944,6045.840563740448,6008.626404520485,5971.410523556772,5934.192918905269,5896.973592575288,5859.752542494624,5822.493246138081,5785.2318687464685,5747.968409332125,5710.702869914412,5673.435248441569,5601.819980288534,5530.20352071854,5458.585868723095,5386.967026302731,5315.346991510506,5243.725767378801,5172.103351837406,5100.479743929432,5028.854945574458,4957.228954801672
"C-ROADS-5.005","Ratchet-1.5-noCDR-noOS","World","AR6 climate diagnostics|Infilled|Emissions|Kyoto Gases (AR6-GWP100)","Mt CO2-equiv/yr",54308.53154123,54117.45863423781,53926.38799617685,53735.31962114125,53544.25351803516,53353.18966526649,50884.16569216228,48416.19712306772,45949.28395673616,43483.42620432137,41018.62385606672,37116.59349321253,33215.0785280117,29314.07896289157,25413.594795672783,21513.62603162061,19431.882109292776,17350.447620065792,15269.32256082852,13188.506934090465,11108.000742446811,10065.437141465372,9023.24366327038,7981.420308465398,6939.967073154678,5898.8839638700965,5447.865487236435,4997.131450210373,4546.681847978891,4096.516682582588,3646.635954809517,3523.034901251963,3399.736160650451,3276.739734713477,3154.045618988746,3031.6538207169024,2994.184491606952,2956.8581267656705,2919.67472057456,2882.63427681621,2845.7367945372475,2822.886517362829,2800.1841667741105,2777.629742782173,2755.223246454902,2732.964676439254,2707.813290415351,2682.851395744859,2658.078996442136,2633.496090298254,2609.1026773094704,2587.1684221249416,2565.424650560273,2543.8713646075457,2522.508558170885,2501.336234325048,2474.84280951858,2448.564057982722,2422.499972608164,2396.650562325986,2371.015821279589,2345.144810877989,2319.487751164021,2294.044640618772,2268.815479762491,2243.8002680727723,2269.71176075363,2295.618083597937,2321.519236553894,2347.415219637411,2373.3060331414376,2398.2071892992853,2423.105547467485,2448.001108459743,2472.8938718929016,2497.7838377918606,2513.377319489652,2528.9701951491543,2544.5624665897944,2560.1541300434374,2575.745189957298,2590.062035207996,2604.381089327824,2618.7023512193314,2633.0258197107987,2647.351498534217
"MESSAGEix-GLOBIOM_1.2","COV_NoPolicyNoCOVID_550","World","AR6 climate diagnostics|Infilled|Emissions|Kyoto Gases (AR6-GWP100)","Mt CO2-equiv/yr",54308.53154123,54775.68398716013,55242.99701973302,55710.47062718544,56178.10482391877,56645.89960250453,51132.58567490676,47361.63255210906,43974.69886196909,40994.54062800389,38768.29849641455,35915.01575394218,33060.106776168315,30203.57155198846,27345.410071900205,24485.622362483304,23161.73514963247,21836.879631990567,20511.055804339805,19184.263661203964,17856.503206110137,16826.847144827883,15796.622637689114,14765.829683350576,13734.46828299058,12702.538438669462,12003.88562731134,11304.960291643449,10605.762434569557,9906.292055624264,9206.54915812703,8668.464658620043,8130.288737981223,7592.021396595474,7053.662631695905,6515.212448813245,6303.794516811136,6092.320602219554,5880.790704436813,5669.204823677693,5457.562961292291,5474.776472856476,5492.087506932581,5509.496064303137,5527.002141575783,5544.605744218628,5557.523477311667,5570.544506533987,5583.668839013356,5596.896468900556,5610.227400627617,5623.729019391916,5637.334575368116,5651.044067921276,5664.857496492316,5678.774860413696,5687.63967619084,5696.679948259884,5705.895678613868,5715.286868396652,5724.853516449596,5734.55944393134,5744.440503752664,5754.496694501468,5764.728016867372,5775.134471524385,5784.203397335144,5793.269885550211,5802.333943592979,5811.395566660068,5820.454757304456,5829.612802127845,5838.769432182272,5847.924642678011,5857.078432853199,5866.230806472027,5867.784888643821,5869.338890175086,5870.892807638479,5872.446642844265,5874.000396001179,5875.736000658664,5877.4732583446375,5879.212168650002,5880.952734844278,5882.694950447142
"REMIND-MAgPIE 2.1-4.2","EN_NPi2020_600f_COV","World","AR6 climate diagnostics|Infilled|Emissions|Kyoto Gases (AR6-GWP100)","Mt CO2-equiv/yr",54308.53154123,54039.07853547734,53770.12075535442,53501.65819647365,53233.69086610238,52966.21875108324,50829.79545580969,48694.72625182018,46561.011120463016,44428.65007479727,42297.64311027837,40990.5524703857,39684.71228806607,38380.1225502488,37076.78326439936,35774.69443323822,34450.254867340474,33127.34276803629,31805.95814095884,30486.100977813338,29167.77128130792,28230.69647648525,27294.80345235251,26360.092196105583,25426.56270057977,24494.21497572257,23731.99288600782,22970.807149786586,22210.65778881387,21451.544781402885,20693.46815470602,19893.565055854306,19094.71650118278,18296.9224839826,17500.183008758497,16704.498077517954,16035.978172907842,15368.382330358832,14701.71054507926,14035.96282086884,13371.139154886569,12869.40565124444,12368.376700886658,11868.052306578247,11368.432461063176,10869.517168836805,10510.666608815349,10152.30546100181,9794.43373546389,9437.05142749795,9080.158536859191,8723.81469147603,8367.96091524573,8012.597200031631,7657.723551755831,7303.33996369853,7074.48584049584,6845.89898078077,6617.57939118977,6389.52706885648,6161.74201015454,5934.1902056442495,5706.90534136663,5479.8874199274405,5253.13644322963,5026.652408394751,4810.9719275609805,4595.288988385771,4379.6035919735,4163.915736252161,3948.2254222385695,3732.6335269896895,3517.040190665199,3301.44541335197,3085.84919499973,2870.25153556984,2604.44129644996,2338.630969941289,2072.820554082449,1807.0100498358504,1541.1994572436497,1275.57032570426,1009.9428370485196,744.3169912236497,478.6927882870502,213.07022819103048
"IMAGE 3.2","SSP2_SPA1_19I_RE_LB","World","AR6 climate diagnostics|Infilled|Emissions|Kyoto Gases (AR6-GWP100)","Mt CO2-equiv/yr",54308.53154123,54492.321034571694,54676.158400829794,54860.043624523074,55043.976698294886,55227.95764477727,54524.72182878345,53821.73896913375,53119.00903961744,52416.53206368039,51714.30804128101,48545.55563945533,45378.346864752406,42212.6817298646,39048.56021348842,35885.9823239398,33867.23849174013,31849.592511589057,29833.04439689589,27817.59414736431,25803.241750176745,24420.42307920071,23038.25559769352,21656.73930257427,20275.874191325744,18895.66027226036,17670.09106969406,16445.046571509698,15220.526775904067,13996.53168542747,12773.06129752547,11838.030622936069,10903.3282832499,9968.954286309508,9034.908625681912,8101.191302905407,7748.307388053194,7395.50868454952,7042.795189190407,6690.166905048503,6337.623831743391,6089.831404526405,5842.130002569891,5594.519620259326,5347.00026523911,5099.5719288207465,4884.042812093165,4668.6022482068665,4453.250233779927,4237.986770373187,4022.811856530517,3854.052958154415,3685.332550793784,3516.650627517611,3348.0071911852897,3179.402242988457,3268.508187442246,3357.6137121343127,3446.7188237076703,3535.8235155499774,3624.927793265025,3292.856775406892,2960.868514702627,2628.9630054024537,2297.140256161649,1965.400260319465,1878.0238196484152,1790.6456562879134,1703.2657691806132,1615.8841607276718,1528.50082921579,1375.5645752879798,1222.6262372422193,1069.68581744811,916.7433201503296,763.7987393267305,822.97911895558,882.1583084024504,941.336305230159,1000.5131115528898,1059.6887258164606,950.1621527551096,840.6343895583702,731.1054339580697,621.5752869481508,512.0439494988591
"GCAM 5.3","R_MAC_40_n8","World","AR6 climate diagnostics|Infilled|Emissions|Kyoto Gases (AR6-GWP100)","Mt CO2-equiv/yr",54308.53154123,54687.24356191641,55065.58245452133,55443.54823576074,55821.14088576097,56198.36042796767,53140.48974797608,50084.70982722696,47031.02066395443,43979.42225320346,40929.91460941049,38478.267070710506,36027.48499415506,33577.56840182001,31128.51726304065,28680.33160344323,26282.21242765706,23884.78310470476,21488.04362688866,19091.99399295412,16696.63420020576,14217.88938655548,11740.032829021698,9263.06452927126,6786.98448702635,4311.79270498557,4291.628429849769,4271.288036644472,4250.77151624986,4230.0788756291,4209.210106872039,4193.936448934389,4178.565107686191,4163.096084430141,4147.52938480983,4131.865008655381,4071.3276919784,4010.785077314629,3950.2371608882495,3889.6839473873897,3829.1254321647,3805.73447062469,3782.320177234541,3758.88254864774,3735.4215865037895,3711.9372871804894,3693.99340659527,3676.0258654805502,3658.034658342969,3640.019793728091,3621.981266712369,3601.5269927720296,3581.0545006166594,3560.56378298994,3540.0548453902898,3519.527684910009,3498.9499031589903,3478.34930588314,3457.7258958612592,3437.07967204636,3416.4106326993883,3395.104365239129,3373.77315748886,3352.417001590259,3331.0359025494404,3309.62985550525,3305.64914867296,3301.666715344129,3297.6825593303006,3293.69667894043,3289.7090775299803,3281.97608406105,3274.24101057476,3266.5038534586297,3258.7646169463487,3251.023300407721,3239.12010918304,3227.2157273552807,3215.310154219249,3203.40339239295,3191.495432683489,3177.687740470521,3163.87885404696,3150.0687790319403,3136.257508935211,3122.4450510307897
"WITCH 5.0","EN_NPi2020_500","World","AR6 climate diagnostics|Infilled|Emissions|Kyoto Gases (AR6-GWP100)","Mt CO2-equiv/yr",54308.53154123,54465.67796320264,54622.55107864652,54779.150876571024,54935.47736562476,55091.53054551573,50282.12174507423,45477.57634567678,40677.89433485644,35883.075732313635,31093.12051133591,29602.84760848024,28114.087909465565,26626.841431404468,25141.10816434226,23656.888103882684,22378.823513202675,21102.210660506084,19827.049552832734,18553.34017037217,17281.08253315309,16453.716424766902,15627.283507061296,14801.783791308222,13977.217271999472,13153.583949901347,12535.625910055996,11918.275358260196,11301.532298573586,10685.396728283356,10069.868651636189,9576.736158795116,9084.063211757975,8591.849807213486,8100.095952539036,7608.801643412775,7206.515437505682,6804.58909424545,6403.0226115934765,6001.815990649565,5600.969233859141,5418.343997741351,5235.804253487829,5053.350003757408,4870.981248509565,4688.697982288835,4672.808538100095,4656.900625117835,4640.974244328446,4625.029395976966,4609.066078577537,4598.162029850416,4587.25720739573,4576.35160827299,4565.44523390193,4554.538085358819,4544.72901442262,4534.864100617499,4524.94334804565,4514.9667515771,4504.93431180111,4510.44075622331,4515.8790607463,4521.24923160565,4526.551263328191,4531.785160386709,4508.961927860059,4486.133540803709,4463.29999502888,4440.461296485651,4417.61744274234,4397.572671641429,4377.52510323919,4357.47473746403,4337.42157440797,4317.365614215781,4297.89805225415,4278.42988193691,4258.96110701188,4239.49172839879,4220.02174136598,4201.23781399342,4182.45609747824,4163.67658722229,4144.89928413544,4126.12419186033
"GCAM 5.3","R_MAC_50_n8","World","AR6 climate diagnostics|Infilled|Emissions|Kyoto Gases (AR6-GWP100)","Mt CO2-equiv/yr",54308.53154123,54687.243181916405,55065.58170452133,55443.547105760736,55821.13938576097,56198.35854796767,53997.10022650971,51797.47435828973,49599.48095337293,47403.1200009974,45208.39150247316,43638.17876782777,42068.29019986611,40498.72580840676,38929.4856015964,37360.56956627527,35675.86626473895,33991.77316914091,32308.29027270436,30625.41757537588,28943.15508128808,27344.91470590372,25747.06568019287,24149.60799734615,22552.54166992145,20955.8666842691,19294.46266715534,17633.57760742899,15973.21150836061,14313.364364109,12654.03617759278,10951.575653169391,9249.87284445384,7548.92774940065,5848.7403721124,4149.310708954011,4087.424694820941,4025.534770137481,3963.640936663098,3901.7431993672494,3839.8415506303695,3815.23526194864,3790.619933285861,3765.9955542997495,3741.3621373836695,3716.7196709652494,3698.05686669069,3679.37968265203,3660.6881223079095,3641.982186953391,3623.2618714595296,3603.354567002648,3583.4279264112392,3563.481953957879,3543.51664525168,3523.5320040240604,3503.6915251911905,3483.824699331509,3463.9315201708805,3444.0120014631293,3424.066131204929,3402.6277765613995,3381.1638003583494,3359.67419628878,3338.158970283889,3316.61812097612,3310.9218311810296,3305.2238203455,3299.52408506498,3293.8226260958104,3288.1194454598603,3278.7168532782894,3269.31217849537,3259.9054270613,3250.496590098669,3241.0856739163,3227.3048896947994,3213.52291800261,3199.7397509587586,3185.9553980358305,3172.169848323649,3152.8947339414794,3133.618422547831,3114.34092259633,3095.0622312277,3075.7823484027904
"GCAM 5.3","R_MAC_30_n0","World","AR6 climate diagnostics|Infilled|Emissions|Kyoto Gases (AR6-GWP100)","Mt CO2-equiv/yr",54308.53154123,54682.06476773759,55055.15070938491,55427.789362905176,55799.98072848507,56171.72480947647,51415.021833782055,46661.43636334436,41910.9684084096,37163.61795583719,32419.385021627328,28455.831070607008,24493.66261106772,20532.87967501066,16573.482242635848,12615.47031671853,12683.89570459157,12751.70908852484,12818.91045485416,12885.499811740348,12951.47715953639,12968.351905941348,12985.06318889716,13001.61101317004,13017.995373044609,13034.21626923389,13025.28087201896,13016.13918593267,13006.79122212066,12997.236974165438,12987.47644549877,12987.5479769961,12987.417348666138,12987.08456219826,12986.549612853709,12985.81250322983,12936.828829621549,12887.75075985096,12838.578293870702,12789.31143151783,12739.95017007661,12718.53074773677,12697.04631307908,12675.49685736452,12653.882386296911,12632.202899839427,12615.27149970527,12598.28956688659,12581.25710169872,12564.17409834042,12547.0405652032,12526.50122211648,12505.93372450004,12485.338080529027,12464.71428759521,12444.06234555733,12419.943437778207,12395.80417357242,12371.64455028841,12347.46457085619,12323.26423218664,12298.84243754492,12274.38793896616,12249.90073970556,12225.38083409236,12200.82822455042,12202.155550840287,12203.47771271226,12204.79470213745,12206.106518887838,12207.41316838494,12205.44046241758,12203.46495643597,12201.48665582075,12199.505557682429,12197.52165965819,12185.848750339508,12174.17523549293,12162.501114943849,12150.82638899142,12139.15105744636,12123.71170774245,12108.274566134509,12092.83963527441,12077.40690986441,12061.97639245565
"MESSAGEix-GLOBIOM_1.2","COV_GreenPush_550","World","AR6 climate diagnostics|Infilled|Emissions|Kyoto Gases (AR6-GWP100)","Mt CO2-equiv/yr",54308.53154123,54080.24094147254,53851.47097101682,53622.22159776754,53392.492840819126,53162.28470379241,47724.72471177864,43802.00569734224,40920.85027795609,38348.09884793321,36806.50480917593,34469.82959718123,32131.958494639737,29792.891498446406,27452.628601888828,25111.169819059283,23875.05104367359,22638.10121655095,21400.320343019564,20161.7084050016,18922.26542994016,17974.496253314283,17026.257003766554,16077.547675351578,15128.3682731228,14178.718794719422,13437.40625169016,12695.767781223807,11953.803385741136,11211.513062303504,10468.896811843231,9879.974755569385,9290.907403369103,8701.694761982913,8112.336829086925,7522.833603975865,7123.646762742255,6724.307974197355,6324.817230509373,5925.174535800192,5525.379889098051,5518.413403238175,5511.525196722961,5504.715273047177,5497.983632686222,5491.330272192207,5496.760470185487,5502.333656607768,5508.049830726436,5513.908991762656,5519.911141092836,5526.123666969976,5532.479814498356,5538.979588847796,5545.622987724836,5552.410009727556,5562.62133967928,5573.007788583864,5583.569348525728,5594.306027221352,5605.217821736856,5616.26855400612,5627.494071632924,5638.894380792548,5650.469478104232,5662.2193632493645,5667.452237629825,5672.682660691792,5677.91063200566,5683.136151299807,5688.3592196658365,5693.681128215065,5699.001599161292,5704.320635043411,5709.638234336179,5714.954397777166,5715.9119282110805,5716.869367768406,5717.8267159774205,5718.783968629765,5719.7411318798,5720.880136667344,5722.020781184318,5723.163070867243,5724.307000623017,5725.452575396942
